Gen: 2
     id:5 |Total fit:1.676728836293818 |fitness:[0.13084919411436557, 1.0, 0.5458796421794524]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 301
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 302
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 303
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 304
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 305
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 306
     id:1 |Total fit:0.9502107971403395 |fitness:[0.13102614704488605, 0.49158909574468085, 0.3275955543507726]
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:0.9912807671263194 |fitness:[0.12433192770722988, 0.5045877659574468, 0.3623610734616427]
     id:10 |Total fit:1.3787102955521515 |fitness:[0.11305792659152665, 0.8152593085106383, 0.45039306044998645]
     id:12 |Total fit:1.0475321174278873 |fitness:[0.11671095488600032, 0.5045877659574468, 0.4262333965844402]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:0.876899199489126 |fitness:[0.166212787398552, 0.49158909574468085, 0.2190973163458932]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:18 |Total fit:0.8785613999976265 |fitness:[0.1696708675492319, 0.49158909574468085, 0.21730143670371374]
     id:21 |Total fit:0.7878852776137746 |fitness:[0.14158033962965852, 0.38248005319148937, 0.2638248847926267]
     id:24 |Total fit:0.7933154350487687 |fitness:[0.17584622490417548, 0.38248005319148937, 0.23498915695310382]
     id:25 |Total fit:0.8940561820795643 |fitness:[0.16534901716143505, 0.4954122340425532, 0.23329493087557604]
     id:26 |Total fit:0.9021019678140711 |fitness:[0.13619677165873878, 0.5045877659574468, 0.2613174301978856]
     id:27 |Total fit:0.7923310763948119 |fitness:[0.15588653418190762, 0.38248005319148937, 0.253964489021415]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:36 |Total fit:1.3007457480701645 |fitness:[0.10789330038209836, 0.6893284574468085, 0.5035239902412578]
     id:37 |Total fit:0.9162807391539949 |fitness:[0.1374534373856554, 0.38248005319148937, 0.3963472485768501]
     id:40 |Total fit:1.0138975890355373 |fitness:[0.16565793498929285, 0.6175199468085106, 0.2307197072377338]
     id:41 |Total fit:0.85958957401883 |fitness:[0.13765438393387358, 0.38248005319148937, 0.33945513689346707]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:46 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:47 |Total fit:0.9084528305523497 |fitness:[0.13762139270953927, 0.49158909574468085, 0.2792423420981296]
     id:48 |Total fit:0.9546447269375691 |fitness:[0.13232180240056146, 0.5045877659574468, 0.31773515857956086]
